,,1,2,3,4,5,6,,,,,,,,,,,,,,,,
,,191,103,87,62,38,19,,,,,,,Total,F,M,,,,,,,
,,191,103,87,62,38,19,,,,,,,1,,,2 - Director & Finance,Inconclusive,,,,2 - Director,Even
Finance,,4,4,4,3,2,1,,,,,,,2,,,2 - Director & HR,Inconclusive,,,,3 - Senior Manager,Uneven - Men benefit
HR,,4,3,4,3,2,1,,,,,,,6,,,2 - Director & Internal Services,Inconclusive,,,,4 - Manager,Even
Internal Services,,25,12,14,10,10,2,,,,,,,10,,,2 - Director & Operations,Even,,,,5 - Senior Officer,Even
Operations,,98,38,35,24,11,1,,,,,,,10,,,2 - Director & Sales & Marketing,Inconclusive,,,,6 - Junior Officer,Even
Sales & Marketing,,58,44,28,20,10,1,,,,,,,4,,,2 - Director & Strategy,Inconclusive,,,,,
Strategy,,2,2,2,2,3,13,,,,,,,3,,,3 - Senior Manager & Finance,Inconclusive,,,,,
,,,,,,,,,,,,,,1,,,3 - Senior Manager & HR,Inconclusive,,,,,
,,,,,,,,,,,,,,10,,,3 - Senior Manager & Internal Services,Uneven - Men benefit,,,,,
,,,,,,,,,,,,,,19,,,3 - Senior Manager & Operations,Even,,,,,
,,,,,,,,,,,,,,17,,,3 - Senior Manager & Sales & Marketing,Uneven - Men benefit,,,,,
,,,,,,,,,,,,,,1,,,3 - Senior Manager & Strategy,Inconclusive,,,,,
,,,,,,,1,2,,1,0,,,3,,,4 - Manager & Finance,Inconclusive,,,,,
,,,,,,,2,3,,2,0,,,5,,,4 - Manager & HR,Inconclusive,,,,,
,,,,,,,3,2,,3,0,,,14,,,4 - Manager & Internal Services,Even,,,,,
,,,,,,,4,2,,4,0,,,27,,,4 - Manager & Operations,Even,,,,,
,,,,,,,5,3,,5,0,,,24,,,4 - Manager & Sales & Marketing,Uneven - Men benefit,,,,,
,,,,,,,6,2,,6,0,,,1,,,4 - Manager & Strategy,Inconclusive,,,,,
,,,,,,,7,2,,7,0,,,4,,,5 - Senior Officer & Finance,Inconclusive,,,,,
,,,,,,,8,2,,8,0,,,2,,,5 - Senior Officer & HR,Inconclusive,,,,,
,,,,,,,9,2,,9,0,,,11,,,5 - Senior Officer & Internal Services,Even,,,,,
,,,,,,,10,2,,10,0,,,34,,,5 - Senior Officer & Operations,Even,,,,,
,,,,,,,11,2,,11,0,,,40,,,5 - Senior Officer & Sales & Marketing,Even,,,,,
,,,,,,,12,2,,12,0,,,2,,,5 - Senior Officer & Strategy,Inconclusive,,,,,
,,,,,,,13,1,,13,0,,,4,,,6 - Junior Officer & Finance,Inconclusive,,,,,
,,,,,,,14,2,,14,0,,,5,,,6 - Junior Officer & HR,Inconclusive,,,,,
,,,,,,,15,2,,15,0,,,22,,,6 - Junior Officer & Internal Services,Even,,,,,
,,,,,,,16,2,,16,0,,,92,,,6 - Junior Officer & Operations,Even,,,,,
,,,,,,,17,2,,17,0,,,61,,,6 - Junior Officer & Sales & Marketing,Even,,,,,
,,,,,,,18,0,,18,0,,,3,,,6 - Junior Officer & Strategy,Inconclusive,,,,,
,,,,,,,19,0,,19,0,,,,,,,,,,,,
,,,,,,,20,1,,20,0,,,,,,,,,,,,
,,,,,,,21,2,,21,0,,,,,,,,,,,,
,,,,,,,22,3,,22,0,,,,,,,,,,,,
,,,,,,,23,2,,23,0,,,,,,,,,,,,
,,,,,,,24,2,,24,0,,,,,,,,,,,,
,,,,,,,25,2,,25,0,,,,,,,,,,,,
,,,,,,,26,2,,26,0,,,,,,,,,,,,
,,,,,,,27,2,,27,0,,,,,,,,,,,,
,,,,,,,28,3,,28,0,,,,,,,,,,,,
,,,,,,,29,2,,29,0,,,,,,,,,,,,
,,,,,,,30,2,,30,0,,,,,,,,,,,,
,,,,,,,31,2,,31,0,,,,,,,,,,,,
,,,,,,,32,2,,32,0,,,,,,,,,,,,
,,,,,,,33,2,,33,0,,,,,,,,,,,,
,,,,,,,34,2,,34,0,,,,,,,,,,,,
,,,,,,,35,3,,35,0,,,,,,,,,,,,
,,,,,,,36,3,,36,0,,,,,,,,,,,,
,,,,,,,37,2,,37,0,,,,,,,,,,,,
,,,,,,,38,2,,38,0,,,,,,,,,,,,
,,,,,,,39,2,,39,0,,,,,,,,,,,,
,,,,,,,40,2,,40,0,,,,,,,,,,,,
,,,,,,,41,2,,41,0,,,,,,,,,,,,
,,,,,,,42,2,,42,0,,,,,,,,,,,,
